Store Number,Date,Gross Amount,Net Amount,Store Ticket Net Amount,Warranty Amount,Average Included Bay Time,Store Ticket Count,Store Ticket Average Net,Promotion Amount
206,01/02/2018,"$9,956.10","$9,266.48","$9,266.48",$0.00,14.2,65,$142.56,$689.62
,01/03/2018,"$10,496.51","$10,216.44","$10,209.44",$0.00,11.3,77,$132.59,$280.07
,01/04/2018,"$5,391.78","$5,064.18","$5,030.19",$0.00,14.8,64,$78.60,$327.60
,01/05/2018,"$10,007.91","$9,522.35","$9,522.35",$0.00,12.5,80,$119.03,$485.56
,01/06/2018,"$11,541.99","$10,791.46","$10,784.46",$0.00,13.2,93,$115.96,$750.53
,01/07/2018,"$4,150.59","$3,855.39","$3,848.39",$1.50,13.5,51,$75.46,$293.70
,01/08/2018,"$10,384.11","$10,020.42","$10,011.43",$35.99,10.1,70,$143.02,$327.70
,01/09/2018,"$6,561.43","$6,118.83","$6,093.85",$0.00,16.7,63,$96.73,$442.60
,01/10/2018,"$4,804.10","$4,558.63","$4,513.65",$0.00,15.1,52,$86.80,$245.47
,01/11/2018,"$6,995.94","$6,542.85","$6,535.85",$232.97,11.0,64,$102.12,$220.12
,01/12/2018,"$9,917.37","$9,667.53","$9,667.53",$0.00,17.1,80,$120.84,$249.84
,01/13/2018,"$12,922.32","$12,235.41","$12,210.42",$94.72,13.3,90,$135.67,$592.19
,01/14/2018,"$4,383.15","$4,216.78","$4,135.87",$0.00,14.6,51,$81.10,$166.37
,01/15/2018,"$8,892.36","$8,515.42","$8,508.42",$35.99,15.4,75,$113.45,$340.95
,01/16/2018,"$4,258.28","$3,862.68","$3,862.68",$244.49,16.5,33,$117.05,$151.11
,01/17/2018,"$4,277.48","$3,960.25","$3,953.25",$0.00,15.9,38,$104.03,$317.23
,01/18/2018,"$3,219.38","$3,120.80","$3,120.80",$0.00,14.6,37,$84.35,$98.58
,01/19/2018,"$7,892.05","$7,374.67","$7,321.69",$152.99,11.7,65,$112.64,$364.39
,01/20/2018,"$10,743.63","$10,060.17","$10,046.17",$69.99,17.4,91,$110.40,$613.47
,01/21/2018,"$4,841.08","$4,723.58","$4,716.58",$0.00,8.5,59,$79.94,$117.50
,01/22/2018,"$4,207.04","$3,882.40","$3,875.40",$0.00,15.3,49,$79.09,$324.64
,01/23/2018,"$9,485.09","$9,150.51","$9,136.51",$0.00,16.0,54,$169.19,$334.58
,01/24/2018,"$5,542.63","$5,162.78","$5,155.78",$0.00,15.2,67,$76.95,$379.85
,01/25/2018,"$10,498.90","$10,265.88","$10,243.79",$91.49,4.2,68,$150.64,$141.53
,01/26/2018,"$5,606.13","$5,396.16","$5,346.16",$0.00,22.0,62,$86.23,$209.97
,01/27/2018,"$8,620.59","$8,433.11","$8,433.11",$0.00,6.3,85,$99.21,$187.48
,01/28/2018,"$4,673.26","$4,485.80","$4,471.80",$0.00,24.7,66,$67.75,$187.46
,01/29/2018,"$8,021.70","$7,724.32","$7,715.34",$0.00,0.0,61,$126.48,$297.38
,01/30/2018,"$13,060.32","$12,363.29","$12,363.29",$81.49,7.2,80,$154.54,$615.54
,01/31/2018,"$8,400.36","$8,150.64","$8,141.65",$25.50,11.2,59,$137.99,$224.22
,02/01/2018,"$3,383.54","$3,106.83","$3,077.84",$0.00,14.3,52,$59.19,$276.71
,02/02/2018,"$9,114.97","$8,797.63","$8,797.63",$0.00,14.7,74,$118.89,$317.34
,02/03/2018,"$7,681.51","$7,493.78","$7,468.80",$0.00,18.0,72,$103.73,$187.73
,02/04/2018,"$4,960.86","$4,800.40","$4,793.40",$0.00,11.0,47,$101.99,$160.46
,02/05/2018,"$4,456.04","$4,314.31","$4,314.31",$0.00,21.9,43,$100.33,$141.73
,02/06/2018,"$4,247.51","$3,746.24","$3,746.24",$0.00,16.3,45,$83.25,$501.27
,02/07/2018,"$3,334.79","$3,212.62","$3,212.62",$38.74,12.5,44,$73.01,$83.43
,02/08/2018,"$7,479.65","$7,192.44","$7,178.44",$0.00,8.0,54,$132.93,$287.21
,02/09/2018,"$5,966.53","$5,734.88","$5,705.89",$39.99,9.6,74,$77.11,$191.66
,02/10/2018,"$11,005.71","$10,717.35","$10,708.36",$0.00,19.7,72,$148.73,$288.36
,02/11/2018,"$4,028.04","$3,878.31","$3,871.31",$0.00,0.0,24,$161.30,$149.73
,02/12/2018,"$6,077.24","$5,989.77","$5,989.77",$0.00,18.2,44,$136.13,$87.47
,02/13/2018,"$3,569.58","$3,396.30","$3,362.31",$0.00,16.7,43,$78.19,$173.28
,02/14/2018,"$6,616.64","$6,348.31","$6,326.32",$0.00,12.5,53,$119.36,$268.33
,02/15/2018,"$3,981.48","$3,737.34","$3,709.34",$152.99,1.0,38,$97.61,$91.15
,02/16/2018,"$5,057.69","$4,782.08","$4,775.08",$0.00,9.8,53,$90.10,$275.61
,02/17/2018,"$9,947.07","$9,700.18","$9,653.20",$4.00,14.2,77,$125.37,$242.89
,02/18/2018,"$7,282.17","$7,018.21","$7,004.21",$35.99,11.0,62,$112.97,$227.97
,02/19/2018,"$5,351.28","$5,140.28","$5,118.29",$44.73,13.7,73,$70.11,$166.27
,02/20/2018,"$4,427.89","$4,376.00","$4,369.00",$0.00,13.4,38,$114.97,$51.89
,02/21/2018,"$5,284.88","$5,118.23","$5,118.23",$35.99,8.3,35,$146.24,$130.66
,02/22/2018,"$6,089.69","$5,876.05","$5,867.06",$0.00,13.4,50,$117.34,$213.64
,02/23/2018,"$6,076.67","$5,754.25","$5,733.25",$0.00,10.5,52,$110.25,$322.42
,02/24/2018,"$33,788.03","$33,202.06","$33,177.08",$0.00,8.6,98,$338.54,$585.97
,02/25/2018,"$13,054.71","$12,851.48","$12,828.49",$0.00,5.6,79,$162.39,$203.23
,02/26/2018,"$5,133.75","$4,922.33","$4,900.34",$0.00,13.2,79,$62.03,$211.42
,02/27/2018,"$12,140.15","$11,932.24","$11,923.25",$0.00,4.7,61,$195.46,$207.91
,02/28/2018,"$3,367.39","$3,278.69","$3,249.70",$0.00,14.7,53,$61.32,$88.70
,03/01/2018,"$5,948.43","$5,704.79","$5,704.79",$128.97,8.3,50,$114.10,$114.67
,03/02/2018,"$8,215.21","$7,475.22","$7,461.22",$108.23,15.5,87,$85.76,$631.76
,03/03/2018,"$8,543.67","$7,990.54","$7,865.55",$34.98,11.5,105,$74.91,$518.15
,03/04/2018,"$4,651.93","$4,592.93","$4,571.93",$0.00,10.6,64,$71.44,$59.00
,03/05/2018,"$7,348.21","$7,018.08","$6,995.09",$0.00,11.0,68,$102.87,$330.13
,03/06/2018,"$6,430.36","$5,860.95","$5,860.95",$91.49,12.7,50,$117.22,$477.92
,03/07/2018,"$4,754.02","$4,574.94","$4,567.94",$0.00,11.2,62,$73.68,$179.08
,03/08/2018,"$15,175.56","$14,938.15","$14,931.15",$0.00,4.2,67,$222.85,$237.41
,03/09/2018,"$8,171.26","$7,773.78","$7,766.78",$111.56,8.0,84,$92.46,$285.92
,03/10/2018,"$14,552.31","$13,606.28","$13,606.28",$0.00,12.4,85,$160.07,$946.03
,03/11/2018,"$6,638.22","$6,338.41","$6,338.41",$0.00,6.2,66,$96.04,$299.81
,03/12/2018,"$8,396.96","$7,789.30","$7,782.30",$156.18,9.5,73,$106.61,$451.48
,03/13/2018,"$9,686.46","$9,275.10","$9,268.10",$47.98,2.5,61,$151.94,$363.38
,03/14/2018,"$7,905.06","$7,574.98","$7,574.98",$0.00,7.2,82,$92.38,$330.08
,03/15/2018,"$5,804.12","$5,738.66","$5,729.67",$0.00,20.3,59,$97.11,$65.46
,03/16/2018,"$11,952.64","$11,518.07","$11,518.07",$0.00,11.3,83,$138.77,$434.57
,03/17/2018,"$11,533.08","$10,823.37","$10,823.37",$0.00,9.8,79,$137.00,$709.71
,03/18/2018,"$5,881.51","$5,743.27","$5,734.28",$0.00,6.8,45,$127.43,$138.24
,03/19/2018,"$5,232.65","$5,122.91","$5,063.94",$0.00,11.0,64,$79.12,$109.74
,03/20/2018,"$6,183.35","$6,024.21","$6,024.21",$0.00,8.9,65,$92.68,$159.14
,03/21/2018,"$5,405.46","$5,279.28","$5,279.28",$0.00,4.3,51,$103.52,$126.18
,03/22/2018,"$8,684.15","$8,575.15","$8,568.15",$0.00,5.8,64,$133.88,$109.00
,03/23/2018,"$6,712.11","$6,418.30","$6,418.30",$0.00,14.7,68,$94.39,$293.81
,03/24/2018,"$11,168.03","$10,184.46","$10,177.46",$152.99,9.9,94,$108.27,$830.58
,03/25/2018,"$9,422.20","$9,057.66","$9,043.66",$62.67,4.0,47,$192.42,$301.87
,03/26/2018,"$6,181.13","$6,163.13","$6,163.13",$0.00,12.3,63,$97.83,$18.00
,03/27/2018,"$2,971.92","$2,935.87","$2,905.88",$0.00,6.7,27,$107.63,$36.05
,03/28/2018,"$3,743.44","$3,657.57","$3,650.57",$0.00,6.7,56,$65.19,$85.87
